
/tmp/scal-openblas-source/probe:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .text:

0000000000009d60 <pointers.avx2.0>:
    9d60:	85 ff                	test   %edi,%edi
    9d62:	0f 8e 4a 02 00 00    	jle    9fb2 <pointers.avx2.0+0x252>
    9d68:	c5 f9 2e 05 98 22 00 	vucomisd 0x2298(%rip),%xmm0        # c008 <_IO_stdin_used+0x8>
    9d6f:	00
    9d70:	75 06                	jne    9d78 <pointers.avx2.0+0x18>
    9d72:	0f 8b 3a 02 00 00    	jnp    9fb2 <pointers.avx2.0+0x252>
    9d78:	81 ff 80 00 00 00    	cmp    $0x80,%edi
    9d7e:	0f 92 c0             	setb   %al
    9d81:	40 f6 c6 1f          	test   $0x1f,%sil
    9d85:	0f 94 c1             	sete   %cl
    9d88:	08 c1                	or     %al,%cl
    9d8a:	74 12                	je     9d9e <pointers.avx2.0+0x3e>
    9d8c:	48 89 f0             	mov    %rsi,%rax
    9d8f:	c4 e2 7d 19 c8       	vbroadcastsd %xmm0,%ymm1
    9d94:	83 ff 10             	cmp    $0x10,%edi
    9d97:	7d 7f                	jge    9e18 <pointers.avx2.0+0xb8>
    9d99:	e9 4e 01 00 00       	jmp    9eec <pointers.avx2.0+0x18c>
    9d9e:	48 8d 46 08          	lea    0x8(%rsi),%rax
    9da2:	c5 fb 59 0e          	vmulsd (%rsi),%xmm0,%xmm1
    9da6:	c5 fb 11 0e          	vmovsd %xmm1,(%rsi)
    9daa:	a8 1f                	test   $0x1f,%al
    9dac:	74 48                	je     9df6 <pointers.avx2.0+0x96>
    9dae:	48 8d 46 10          	lea    0x10(%rsi),%rax
    9db2:	c5 fb 59 4e 08       	vmulsd 0x8(%rsi),%xmm0,%xmm1
    9db7:	c5 fb 11 4e 08       	vmovsd %xmm1,0x8(%rsi)
    9dbc:	a8 1f                	test   $0x1f,%al
    9dbe:	74 47                	je     9e07 <pointers.avx2.0+0xa7>
    9dc0:	48 8d 46 18          	lea    0x18(%rsi),%rax
    9dc4:	c5 fb 59 4e 10       	vmulsd 0x10(%rsi),%xmm0,%xmm1
    9dc9:	c5 fb 11 4e 10       	vmovsd %xmm1,0x10(%rsi)
    9dce:	a8 1f                	test   $0x1f,%al
    9dd0:	0f 84 05 01 00 00    	je     9edb <pointers.avx2.0+0x17b>
    9dd6:	48 8d 46 20          	lea    0x20(%rsi),%rax
    9dda:	c5 fb 59 4e 18       	vmulsd 0x18(%rsi),%xmm0,%xmm1
    9ddf:	c5 fb 11 4e 18       	vmovsd %xmm1,0x18(%rsi)
    9de4:	83 c7 fc             	add    $0xfffffffc,%edi
