
/usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.32.so:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

0000000001cfec70 <dscal_k_HASWELL@@Base>:
 1cfec70:	f3 0f 1e fa          	endbr64
 1cfec74:	55                   	push   %rbp
 1cfec75:	49 89 fa             	mov    %rdi,%r10
 1cfec78:	49 89 cb             	mov    %rcx,%r11
 1cfec7b:	48 89 e5             	mov    %rsp,%rbp
 1cfec7e:	48 83 e4 e0          	and    $0xffffffffffffffe0,%rsp
 1cfec82:	48 83 ec 20          	sub    $0x20,%rsp
 1cfec86:	c5 fb 11 44 24 18    	vmovsd %xmm0,0x18(%rsp)
 1cfec8c:	48 83 7d 20 01       	cmpq   $0x1,0x20(%rbp)
 1cfec91:	75 6d                	jne    1cfed00 <dscal_k_HASWELL@@Base+0x90>
 1cfec93:	c5 f1 57 c9          	vxorpd %xmm1,%xmm1,%xmm1
 1cfec97:	ba 00 00 00 00       	mov    $0x0,%edx
 1cfec9c:	c5 f9 2e c1          	vucomisd %xmm1,%xmm0
 1cfeca0:	0f 9b c0             	setnp  %al
 1cfeca3:	0f 45 c2             	cmovne %edx,%eax
 1cfeca6:	84 c0                	test   %al,%al
 1cfeca8:	74 56                	je     1cfed00 <dscal_k_HASWELL@@Base+0x90>
 1cfecaa:	49 89 f9             	mov    %rdi,%r9
 1cfecad:	49 83 e1 f8          	and    $0xfffffffffffffff8,%r9
 1cfecb1:	49 83 f8 01          	cmp    $0x1,%r8
 1cfecb5:	0f 84 35 01 00 00    	je     1cfedf0 <dscal_k_HASWELL@@Base+0x180>
 1cfecbb:	4d 85 c9             	test   %r9,%r9
 1cfecbe:	0f 8f 1c 02 00 00    	jg     1cfeee0 <dscal_k_HASWELL@@Base+0x270>
 1cfecc4:	45 31 c9             	xor    %r9d,%r9d
 1cfecc7:	31 c0                	xor    %eax,%eax
 1cfecc9:	4d 39 ca             	cmp    %r9,%r10
 1cfeccc:	7e 26                	jle    1cfecf4 <dscal_k_HASWELL@@Base+0x84>
 1cfecce:	c5 fb 10 4c 24 18    	vmovsd 0x18(%rsp),%xmm1
 1cfecd4:	49 c1 e0 03          	shl    $0x3,%r8
 1cfecd8:	49 8d 04 c3          	lea    (%r11,%rax,8),%rax
 1cfecdc:	0f 1f 40 00          	nopl   0x0(%rax)
 1cfece0:	c5 f3 59 00          	vmulsd (%rax),%xmm1,%xmm0
 1cfece4:	49 83 c1 01          	add    $0x1,%r9
 1cfece8:	c5 fb 11 00          	vmovsd %xmm0,(%rax)
 1cfecec:	4c 01 c0             	add    %r8,%rax
 1cfecef:	4d 39 ca             	cmp    %r9,%r10
 1cfecf2:	75 ec                	jne    1cfece0 <dscal_k_HASWELL@@Base+0x70>
 1cfecf4:	c9                   	leave
 1cfecf5:	31 c0                	xor    %eax,%eax
 1cfecf7:	c3                   	ret
 1cfecf8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 1cfecff:	00
 1cfed00:	49 83 f8 01          	cmp    $0x1,%r8
 1cfed04:	0f 84 96 00 00 00    	je     1cfeda0 <dscal_k_HASWELL@@Base+0x130>
 1cfed0a:	c5 f1 57 c9          	vxorpd %xmm1,%xmm1,%xmm1
 1cfed0e:	c5 f9 2e c1          	vucomisd %xmm1,%xmm0
 1cfed12:	0f 8a 68 01 00 00    	jp     1cfee80 <dscal_k_HASWELL@@Base+0x210>
 1cfed18:	0f 85 62 01 00 00    	jne    1cfee80 <dscal_k_HASWELL@@Base+0x210>
 1cfed1e:	4c 89 d0             	mov    %r10,%rax
 1cfed21:	48 83 e0 fe          	and    $0xfffffffffffffffe,%rax
 1cfed25:	0f 8e e2 02 00 00    	jle    1cff00d <dscal_k_HASWELL@@Base+0x39d>
 1cfed2b:	4c 89 c6             	mov    %r8,%rsi
 1cfed2e:	4b 8d 3c 00          	lea    (%r8,%r8,1),%rdi
