0000000000000000 <koblas_dense_dot_scalar>:
       0:	45 85 c0             	test   %r8d,%r8d
       3:	7e 1e                	jle    23 <koblas_dense_dot_scalar+0x23>
       5:	48 63 f6             	movslq %esi,%rsi
       8:	48 63 c9             	movslq %ecx,%rcx
       b:	45 89 c1             	mov    %r8d,%r9d
       e:	44 89 c8             	mov    %r9d,%eax
      11:	83 e0 03             	and    $0x3,%eax
      14:	41 83 f8 04          	cmp    $0x4,%r8d
      18:	73 0d                	jae    27 <koblas_dense_dot_scalar+0x27>
      1a:	66 0f 57 c0          	xorpd  %xmm0,%xmm0
      1e:	45 31 c0             	xor    %r8d,%r8d
      21:	eb 7c                	jmp    9f <koblas_dense_dot_scalar+0x9f>
      23:	0f 57 c0             	xorps  %xmm0,%xmm0
      26:	c3                   	ret
      27:	41 81 e1 fc ff ff 7f 	and    $0x7ffffffc,%r9d
      2e:	4c 8d 14 f7          	lea    (%rdi,%rsi,8),%r10
      32:	49 83 c2 18          	add    $0x18,%r10
      36:	4c 8d 1c ca          	lea    (%rdx,%rcx,8),%r11
      3a:	49 83 c3 18          	add    $0x18,%r11
      3e:	66 0f 57 c0          	xorpd  %xmm0,%xmm0
      42:	45 31 c0             	xor    %r8d,%r8d
      45:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
      4c:	00 00 00 00
      50:	f2 43 0f 10 4c c2 e8 	movsd  -0x18(%r10,%r8,8),%xmm1
      57:	f2 43 0f 10 54 c2 f0 	movsd  -0x10(%r10,%r8,8),%xmm2
      5e:	f2 43 0f 59 4c c3 e8 	mulsd  -0x18(%r11,%r8,8),%xmm1
      65:	f2 43 0f 59 54 c3 f0 	mulsd  -0x10(%r11,%r8,8),%xmm2
      6c:	f2 0f 58 c8          	addsd  %xmm0,%xmm1
      70:	f2 43 0f 10 5c c2 f8 	movsd  -0x8(%r10,%r8,8),%xmm3
      77:	f2 43 0f 59 5c c3 f8 	mulsd  -0x8(%r11,%r8,8),%xmm3
      7e:	f2 0f 58 d1          	addsd  %xmm1,%xmm2
      82:	f2 43 0f 10 04 c2    	movsd  (%r10,%r8,8),%xmm0
      88:	f2 43 0f 59 04 c3    	mulsd  (%r11,%r8,8),%xmm0
      8e:	f2 0f 58 da          	addsd  %xmm2,%xmm3
      92:	f2 0f 58 c3          	addsd  %xmm3,%xmm0
      96:	49 83 c0 04          	add    $0x4,%r8
      9a:	4d 39 c1             	cmp    %r8,%r9
      9d:	75 b1                	jne    50 <koblas_dense_dot_scalar+0x50>
      9f:	48 85 c0             	test   %rax,%rax
      a2:	74 32                	je     d6 <koblas_dense_dot_scalar+0xd6>
      a4:	48 c1 e1 03          	shl    $0x3,%rcx
      a8:	4a 8d 0c c1          	lea    (%rcx,%r8,8),%rcx
      ac:	48 01 ca             	add    %rcx,%rdx
      af:	48 c1 e6 03          	shl    $0x3,%rsi
